#     ============================================================
#     MAME RENAMESET_SL.DAT v0.290git Latest update:  Sep 24, 2026
#     ============================================================
#
#     Home-page: https://www.progettosnaps.net/renameset/
#     Do you want to contact me? Contact me here: https://www.mameworld.info/ubbthreads/postlist.php?Cat=&Board=snaps
#     Follow the progress (and send suggestions or corrections) of the file here: https://github.com/AntoPISA/MAME_SupportFiles/tree/main/renameSET.dat
#
#     Statistic information of SL MAME (tm) updating sets by AntoPISA
#     THE INFOS IN THIS FILE IS NOT OFFICIAL, IT IS FOR DEMONSTRATIVE PURPOSE ONLY
#
#     Thanks to:
#     motoschifo for "ADB Tool"
#     Internal Version 16.07
#
#
$0.289 [#728]
2026/07/31
777 software list (+8), 142.517 software (-34/+342), 766 active SL (+8), 11 orphan SL, 141.755 active software (-34/+342), 762 orphan software, 97.259 software parents (+276), 44.496 software clones (+39)
287.540 software roms (+465), 11.908 software CHD (+5), 99.632 supported software (+57), 2.295 partially supported software (+117), 39.828 unsupported software (+141)

8 active software-list added:
c64_quik (Commodore 64 quickload)
genie3_flop (EACA Genie III floppy disks)
mylife_cart (Giochi Preziosi / Playmates My Life cartridges)
pc6001mk2_flop (NEC PC-6001mkII/PC-6601 disk images)
pc6001mk2sr_cass (NEC PC-6001mkIISR/PC-6601SR cassette snapshots)
pc6001mk2sr_flop (NEC PC-6001mkIISR/PC-6601SR disk images)
pc8801_flop_orig (NEC PC-8801 original disk images)
sb80_flop (Colonial Data Services SB-80 floppies)

software removed/added/updated:
a2600 (0/+1/0)
c64_cass (0/+2/0)
c64_flop_misc (0/+5/0)
c64_flop_orig (0/+1/0)
c64_quik (0/+1/0)
compis (0/+34/4)
digiblast_cart (0/+13/3)
genie3_flop (0/+12/0)
leapfrog_leappad_cart (0/+23/0)
leapfrog_mfleappad_cart (0/+6/0)
m5_cass (0/0/4)
megaduck (0/+22/0)
mylife_cart (0/+4/0)
myvision (0/+22/0)
oric1_cass (0/+21/3)
pc6001_cass (-3/+42/0)
pc6001mk2_cass (0/+38/0)
pc6001mk2_flop (0/+7/0)
pc6001mk2sr_cass (0/+14/0)
pc6001mk2sr_flop (0/+2/0)
pc8001_flop (0/+18/0)
pc8001mk2_flop (0/+2/0)
pc8001mk2sr_flop (-1/+8/0)
pc8801_flop (-26/0/1)
pc8801_flop_orig (0/+1/0)
pc98 (0/+3/0)
pc98_flop_orig (0/+2/0)
pv1000 (0/+1/0)
px4_cart (0/+1/0)
saitek_schess (0/+1/0)
sat_cart (0/+1/0)
saturn (0/+5/0)
sb80_flop (0/+4/0)
sega_beena_cart (0/+3/0)
smarttv_cart (0/+14/0)
sony_news (0/+1/0)
spectrum_cass (-3/+2/25)
tvdear (0/+1/0)
vsmile_cart (0/+1/0)
x37_hdd (-1/+1/0)
yeno_laptop_cart (0/+2/0)

54 software renamed:
compis                  | harmonie          > harmoni1d
vsmile_cart             | poohgr204         > poohger204
vsmile_cart             | poohi             > poohit
vsmile_cart             | poohs             > poohsp
vsmile_cart             | poohsr122         > poohspr122
vsmile_cart             | poohsw            > poohse
vsmile_cart             | ratatf            > ratatfr
vsmile_cart             | ratatg            > ratatge
vsmile_cart             | ratati            > ratatit
vsmile_cart             | ratats            > ratatsp
vsmile_cart             | redhoodf          > redhoodfr
vsmile_cart             | redhoodg          > redhoodge
vsmile_cart             | scoobydof         > scoobydofr
vsmile_cart             | scoobydofr105     > scoobydofrr105
vsmile_cart             | scoobydog         > scoobydoge
vsmile_cart             | scoobydoi         > scoobydoit
vsmile_cart             | scoobydos         > scoobydosp
vsmile_cart             | scoobydostb       > scoobydosptb
vsmile_cart             | scoobydosw        > scoobydose
vsmile_cart             | shrek3f           > shrek3fr
vsmile_cart             | shrek3fr105       > shrek3frr105
vsmile_cart             | shrek3g           > shrek3ge
vsmile_cart             | shrekf            > shrekfr
vsmile_cart             | shrekg            > shrekge
vsmile_cart             | shreks            > shreksp
vsmile_cart             | smartkbf          > smartkbfr
vsmile_cart             | smartkbg          > smartkbge
vsmile_cart             | soccerchf         > soccerchfr
vsmile_cart             | soccerchg         > soccerchge
vsmile_cart             | soccerchi         > soccerchit
vsmile_cart             | soccerchs         > soccerchsp
vsmile_cart             | spiderdocf        > spiderdocfr
vsmile_cart             | spiderdocg        > spiderdocge
vsmile_cart             | spiderdoci        > spiderdocit
vsmile_cart             | spiderdocs        > spiderdocsp
vsmile_cart             | spidermisf        > spidermisfr
vsmile_cart             | spidermisfr105    > spidermisfrr105
vsmile_cart             | spidermisfr305    > spidermisfrr305
vsmile_cart             | spidermisg        > spidermisge
vsmile_cart             | spidermisi        > spidermisit
vsmile_cart             | spidermiss        > spidermissp
vsmile_cart             | spidermissr222    > spidermisspr222
vsmile_cart             | spongebf          > spongebfr
vsmile_cart             | spongebg1         > spongebge
vsmile_cart             | spongebgr1        > spongebger1
vsmile_cart             | spongebi          > spongebit
vsmile_cart             | spongebs          > spongebsp
vsmile_cart             | supermanf         > supermanfr
vsmile_cart             | supermang         > supermange
vsmile_cart             | supermans         > supermansp
vsmile_cart             | techartf          > techartfr
vsmile_cart             | techartg          > techartge
vsmile_cart             | techarts          > techartsp
vsmile_cart             | techartsw         > techartse
vsmile_cart             | thomasf           > thomasfr
vsmile_cart             | thomasg           > thomasge
vsmile_cart             | thomasgr104       > thomasger104
vsmile_cart             | thomassw          > thomasse
vsmile_cart             | tingelng          > tingelngse
vsmile_cart             | toystor2f         > toystor2fr
vsmile_cart             | toystor2g         > toystor2ge
vsmile_cart             | toystor2i         > toystor2it
vsmile_cart             | toystor2s         > toystor2sp
vsmile_cart             | toystor2sw        > toystor2se
vsmile_cart             | toystor3i         > toystor3it
vsmile_cart             | upfr005           > upfrr005
vsmile_cart             | upgr004           > upger004
vsmile_cart             | upsr022           > upspr022
vsmile_cart             | wallef            > wallefr
vsmile_cart             | walleg            > wallege
vsmile_cart             | wallei            > walleit
vsmile_cart             | walles            > wallesp
vsmile_cart             | wallesw           > wallese
vsmile_cart             | wkwheelf          > wkwheelfr
vsmile_cart             | wkwheelg          > wkwheelge
vsmile_cart             | wkwheels          > wkwheelsp
vsmile_cart             | wwavesg           > wwavesge
vsmile_cart             | zayzaeaf          > zayzaeafr
vsmile_cart             | zayzaeag          > zayzaeage
vsmile_cart             | zayzaeas          > zayzaeasp
vsmileb_cart            | babyeninf         > babyeninfr
vsmileb_cart            | dayfarmf          > dayfarmfr
vsmileb_cart            | dayfarmg          > dayfarmge
vsmileb_cart            | dayfarms          > dayfarmsp
vsmileb_cart            | dbabymif          > dbabymifr
vsmileb_cart            | learndhf          > learndhfr
vsmileb_cart            | learndhg          > learndhge
vsmileb_cart            | noaharkf          > noaharkfr
vsmileb_cart            | poohhawasw        > poohhawase
vsmileb_cart            | teletubf          > teletubfr
vsmilem_cart            | actnmniamf        > actnmniamfr
vsmilem_cart            | actnmniamg        > actnmniamge
vsmilem_cart            | actnmniams        > actnmniamsp
vsmilem_cart            | cars2mf           > cars2mfr
vsmilem_cart            | cars2mg           > cars2mge
vsmilem_cart            | carsmf            > carsmfr
vsmilem_cart            | carsmg            > carsmge
vsmilem_cart            | carsms            > carsmsp
vsmilem_cart            | cinderlamf        > cinderlamfr
vsmilem_cart            | cinderlamg        > cinderlamge
vsmilem_cart            | cinderlamg2       > cinderlamge2
vsmilem_cart            | doramf            > doramfr
vsmilem_cart            | doramg            > doramge
vsmilem_cart            | findnemomf        > findnemomfr
vsmilem_cart            | hmannymf          > hmannymfr
vsmilem_cart            | hmannymg          > hmannymge
vsmilem_cart            | kfpandamf         > kfpandamfr
vsmilem_cart            | kfpandamg         > kfpandamge
vsmilem_cart            | ltleinstnmg       > ltleinstnmge
vsmilem_cart            | mickeychmg        > mickeychmge
vsmilem_cart            | mickeychms        > mickeychmsp
vsmilem_cart            | monvsalienmf      > monvsalienmfr
vsmilem_cart            | monvsalienmg      > monvsalienmge
vsmilem_cart            | monvsalienms      > monvsalienmsp
vsmilem_cart            | mypuppymf         > mypuppymfr
vsmilem_cart            | mypuppymg         > mypuppymge
vsmilem_cart            | nihaoklmf         > nihaoklmfr
vsmilem_cart            | noddymf           > noddymfr
vsmilem_cart            | poohmf            > poohmfr
vsmilem_cart            | poohmg            > poohmge
vsmilem_cart            | poohms            > poohmsp
vsmilem_cart            | prinfrogmf        > prinfrogmfr
vsmilem_cart            | prinfrogmg        > prinfrogmge
vsmilem_cart            | scoobyffmf        > scoobyffmfr
vsmilem_cart            | scoobyffms        > scoobyffmsp
vsmilem_cart            | shrekfamf         > shrekfamfr
vsmilem_cart            | shrekfamg         > shrekfamge
vsmilem_cart            | soccerchmf        > soccerchmfr
vsmilem_cart            | soccerchmg        > soccerchmge
vsmilem_cart            | spidermnmf        > spidermnmfr
vsmilem_cart            | spidermnmg        > spidermnmge
vsmilem_cart            | spongebmg         > spongebmge
vsmilem_cart            | thomasmg          > thomasmge
vsmilem_cart            | tinkermf          > tinkermfr
vsmilem_cart            | tinkermg          > tinkermge
vsmilem_cart            | toystor3mf        > toystor3mfr
vsmilem_cart            | toystor3mg        > toystor3mge
vsmilem_cart            | toystor3ms        > toystor3msp
vsmilem_cart            | upmf              > upmfr
vsmilem_cart            | upms              > upmsp
vsmilem_cart            | wallemf           > wallemfr
vsmilem_cart            | wallemg           > wallemge
vsmilem_cart            | wallems           > wallemsp
vsmilem_cart            | wintrsptmg        > wintrsptmge
vsmilem_cart            | wldwavesmf        > wldwavesmfr
vsmilem_cart            | wonderpetm        > wonderpetmuk

1 software removed:
fmtowns_flop            | toshintoa


$0.228 [#667]
2021/01/26
625 software list (-1/+4), 127.839 software (-3/+256), 612 active SL (-1/+4), 13 orphan SL, 127.066 active software (-3/+256), 773 orphan software, 86.316 software parents (+158), 40.750 software clones (+108)
249.442 software roms (+704), 10.388 software CHD (+106), 89.980 supported software (+866), 1.146 partially supported software (+85), 35.940 unsupported software (-685)

1 software-lists splitted:
rx78 > rx78_cart (Gundam RX-78 cartridges)
       rx78_cass (Gundam RX-78 cassettes)

1 software-lists renamed:
abc1600 > abc1600_flop

2 active software-lists added:
alphasmart_kapps (AlphaSmart 3000 SmartApplets)
chip8_quik (CHIP8 quickload)

software removed/added/updated:
abc1600 (-1/0/0)
abc1600_flop (0/+1/0)
alphasmart_kapps (0/+35/0)
chip8_quik (0/+72/0)
fmtowns_cd (0/+15/22)
fmtowns_flop (0/+1/0)
gamegear (0/+10/1)
ibm5150 (0/+2/0)
ibm5170 (0/+4/0)
psx (0/+80/1)
rx78 (-2/0/0)
rx78_cart (0/+10/0)
rx78_cass (0/+1/0)
sg1000 (0/+1/0)
sms (0/+11/0)
videopac (0/+2/1)
wscolor (0/+1/8)
wswan (0/+10/18)

16 software renamed:
apple2_flop_misc        | antim18           > antim
fmtowns_cd              | lastarmg          > lastarmgo
psx                     | scs01afr          > scs02afr
psx                     | scs02kmn          > scs03kmn
videopac                | baron             > airbattlp
videopac                | barona            > airbattlpa
videopac                | battle            > barao
wscolor                 | digi2d1           > digi2d1a
wscolor                 | digicard          > digicarda
wscolor                 | digimdp           > digimdpa
wscolor                 | digitmed          > digitmeda
wscolor                 | hxhgrisl          > hxhgrisla
wscolor                 | oneptwar          > oneptwara
wswan                   | chocodng          > chocodnga
wswan                   | handsonr          > handsonra
wswan                   | harobots          > harobotsa

3 software removed:
abc1600                 | abcenix
rx78                    | basic
rx78                    | chlgolf


$0.227 [#666]
2020/12/31
622 software list (+9), 127.573 software (-7/+282), 609 active SL (+9), 13 orphan SL, 126.800 active software (-7/+282), 773 orphan software, 86.158 software parents (+237), 40.642 software clones (+44)
248.738 software roms (+2789), 10.282 software CHD (+56), 89.114 supported software (+191), 1.061 partially supported software (+2), 36.625 unsupported software (+88)

9 active software-lists added:
easy_karaoke_cart (IVL Technologies Easy Karaoke cartridges)
leapfrog_iquest_cart (LeapFrog IQuest cartridges)
leapfrog_turboextreme_cart (LeapFrog Turbo Extreme cartridges)
leapfrog_turbotwistbrainquest_cart (LeapFrog Turbo Twist Brain Quest cartridges)
next_cdrom (NeXT CD-ROM software)
next_hdd (Hard disk images for NeXT)
vtech_innotab_cart (VTech InnoTAB 1/2/3 Cartridges)
vtech_innotv_innotabmax_cart (VTech InnoTV / InnoTAB MAX cartridges)
wizard_cart (Sharp Wizard series cartridges)

software removed/added/updated:
apple2_flop_clcracked (0/+21/0)
apple2_flop_misc (0/+1/0)
apple2_flop_orig (0/+41/0)
aquarius_cart (-3/+4/0)
bbc_rom (0/+12/3)
easy_karaoke_cart (0/+2/0)
ekara_pal (0/+2/0)
fmtowns_cd (-2/+33/59)
fmtowns_flop (0/+7/1)
gameking (0/+2/0)
ibm5150 (0/+15/2)
ibm5170 (-2/+27/4)
leapfrog_iquest_cart (0/+2/0)
leapfrog_turboextreme_cart (0/+1/0)
leapfrog_turbotwistbrainquest_cart (0/+1/0)
megadriv (0/+1/0)
next_cdrom (0/+6/0)
next_hdd (0/+14/0)
orao (0/+15/0)
picno (0/+3/0)
pockchalv2 (0/+10/0)
sgi_mips (0/+4/0)
sorcerer_cart (0/+1/0)
sorcerer_cass (0/+2/0)
stv (0/0/1)
vgmplay (0/+47/0)
vtech_innotab_cart (0/+1/0)
vtech_innotv_innotabmax_cart (0/+4/0)
wizard_cart (0/+3/0)

21 software renamed:
bbc_rom                 | amenet            > amenet518
bbc_rom                 | amenetc           > amenetm
bbc_rom                 | ddos315           > ddos315r10
bbc_rom                 | ddos335           > ddos335r2
bbc_rom                 | ddos345           > ddos345r12
fmtowns_cd              | nhkeikai          > nhkeikaio
fmtowns_flop            | dinosaur          > dinosaurc
ibm5150                 | paprboy2          > paperbo2
ibm5170                 | dune              > dunea
ibm5170                 | goblins3g         > goblins3de
ibm5170                 | megaloge          > megalode
ibm5170                 | mkg               > mkde
ibm5170                 | monkey2a          > monkey2
ibm5170                 | samnmaxg          > samnmaxde
ibm5170                 | wfw311g           > wfw311de
ibm5170                 | win31g            > win31de
stv                     | ffreveng          > ffrevng10
vgmplay                 | bgorilla_pc98     > bgorilla_88
vgmplay                 | miwakunc_pc98     > miwakunc_98
vgmplay                 | tetris_pc98       > tetris_98
vgmplay                 | vgm0002           > doordoor_fc

7 software removed:
aquarius_cart           | basic
aquarius_cart           | dosbasic
aquarius_cart           | quikdisk
fmtowns_cd              | dokanshu
fmtowns_cd              | joshikou
ibm5170                 | cruisecr
ibm5170                 | sserv2


$0.226 [#665]
2020/10/28
613 software list (-4/+1), 127.292 software (-39/+330), 600 active SL (-3/+5), 13 orphan SL (-1), 126.519 active software (-39/+330), 773 orphan software, 85.921 software parents (+214), 40.598 software clones (+99)
245.949 software roms (+1623), 10.226 software CHD (+32), 88.923 supported software (+305), 1.059 partially supported software (+2), 36.537 unsupported software (+6)

1 software-lists merged:
kaypro484, kayproii > kaypro (Kaypro CP/M disk images)

1 software-lists splitted:
aquarius > aquarius_cart (Mattel Aquarius cartridges)
           aquarius_cass (Mattel Aquarius cassettes)

2 active software-lists added:
laser2001_flop (V-Tech Laser 2001 / Salora Manager disks)
ssem_quik (SSEM quickload)

1 software-lists removed:
c64_flop_clcracked

software removed/added/updated:
apple2_flop_clcracked (0/+2/0)
apple2_flop_orig (0/+37/0)
aquarius (-23/0/0)
aquarius_cart (0/+24/0)
aquarius_cass (0/+35/0)
bbc_rom (0/+23/2)
c64_flop_clcracked (0/0/0)
fmtowns_cd (-1/+19/24)
fmtowns_flop (0/+8/0)
gameboy (-1/+21/5)
gbcolor (0/+32/20)
ibm5150 (0/+11/1)
ibm5170 (0/+3/1)
kaypro (0/+18/0)
kaypro484 (-2/0/0)
kayproii (-12/0/0)
laser2001_flop (0/+1/0)
megadriv (0/+1/0)
