slapfgtr           > slapfighb3        (mID:  6104) M
0 del (0/0/0):
-


$0.138u2 [#519]
2010/06/17
8.782 total items, 1.048 drivers (-2), 8.732 machines (+15), 4.456 parents (+8), 4.276 clones (+7), 50 BIOSes (+1), 0 devices, 433 requires CHDs (+2), 147 use samples, 5.300 audio mono (+13), 3.102 audio stereo (+2), 46 audio multichannel, 284 no audio
7.372 working (+16), 1.360 not working (-1), 0 mechanicals, 8.732 not mechanicals (+15), 3.821 save supported (+3), 4.911 save unsupported (+12)
6.601 horizontal screen (+10), 2.092 vertical screen (+5), 8.610 raster graphics (+15), 83 vector graphics, 0 lcd graphics, 0 svg graphics, 39 screenless, 2.166 one player (+13), 5.638 two players (+3), 143 three players, 698 more than three players (+3)
327 use stick (+1), 0 use gambling, 0 use joystick, 12 use keyboard (-6), 0 use keypad, 219 use lightgun (+5), 0 use mahjong, 0 use mouse, 0 use buttons only, 286 use paddle (+5), 314 use pedal (+5), 0 use positional, 362 use dial (-1), 225 use trackball, 0 use hanafuda
127.943 total roms (+153), 127.739 machines roms (+151), 0 devices roms, 204 BIOSes roms (+2), 450 CHDs (+3), 532 sample files, 37 sample packs, 126.298 good dumps (+145), 1.439 no dumps (+12), 656 bad dumps (-1), 6 bugs fixed
2 ren (2/0/0):
hfh                > alienchac         (mID:  6045) M
sf2t               > sf2hfu            (mID:  1084) M
0 del (0/0/0):
-


$0.138u1 [#518]
2010/05/27
8.766 total items, 1.050 drivers (+2), 8.717 machines (+32), 4.448 parents (+16), 4.269 clones (+16), 49 BIOSes (+1), 0 devices, 431 requires CHDs, 147 use samples, 5.287 audio mono (+20), 3.100 audio stereo (+6), 46 audio multichannel (+6), 284 no audio
7.356 working (+10), 1.361 not working (+22), 0 mechanicals, 8.717 not mechanicals (+32), 3.818 save supported (+9), 4.899 save unsupported (+23)
6.591 horizontal screen (+27), 2.087 vertical screen (+5), 8.595 raster graphics (+32), 83 vector graphics, 0 lcd graphics, 0 svg graphics, 39 screenless, 2.153 one player (+20), 5.635 two players (+13), 143 three players, 695 more than three players
326 use stick, 0 use gambling, 0 use joystick, 18 use keyboard, 0 use keypad, 214 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 281 use paddle (+2), 309 use pedal (+2), 0 use positional, 363 use dial, 225 use trackball (+12), 0 use hanafuda
127.790 total roms (+435), 127.588 machines roms (+429), 0 devices roms, 202 BIOSes roms (+6), 447 CHDs, 532 sample files, 37 sample packs, 126.153 good dumps (+415), 1.427 no dumps (+21), 657 bad dumps (-1), 15 bugs fixed
20 ren (20/0/0):
1943               > 1943u             (mID:   225) M
20pacgal           > 20pacgalr4        (mID:  7297) M
20pacgala          > 20pacgalr1        (mID:  6371) M
ambush             > ambushj           (mID:  1100) M
ambusht            > ambush            (mID:  3991) M
astrode            > astrobg           (mID:  8364) M
crmaze             > crmaze3           (mID:  6015) M
crmazeb            > crmaze2a          (mID:  6014) M
dsccr94j           > dsoccr94j         (mID:  3129) M
flowers            > flowerj           (mID:  5318) M
gyrodine           > gyrodinet         (mID:  1560) M
gyrodinec          > gyrodine          (mID:  4853) M
hyprdelj           > hyprduel2         (mID:  3342) M
jumpshtp           > jumpshotp         (mID:  5441) M
kaitei             > kaitein           (mID:  1989) M
kaiteik            > kaitei            (mID:  1988) M
mschamp            > mschamps          (mID:  3134) M
rrreveng           > rrrevengb         (mID:  3368) M
rrrevengp          > rrrevenga         (mID:  4664) M
xmultipl           > xmultiplm72       (mID:  1794) M
0 del (0/0/0):
-


$0.138 [#517]
2010/05/15
8.733 total items, 1.048 drivers, 8.685 machines (+21), 4.432 parents (+7), 4.253 clones (+14), 48 BIOSes, 0 devices, 431 requires CHDs (+6), 147 use samples, 5.267 audio mono (+13), 3.094 audio stereo (+7), 40 audio multichannel, 284 no audio (+1)
7.346 working (+16), 1.339 not working (+5), 0 mechanicals, 8.685 not mechanicals (+21), 3.809 save supported (+17), 4.876 save unsupported (+4)
6.564 horizontal screen (+17), 2.082 vertical screen (+4), 8.563 raster graphics (+21), 83 vector graphics, 0 lcd graphics, 0 svg graphics, 39 screenless, 2.133 one player (+2), 5.622 two players (+11), 143 three players (+1), 695 more than three players (+6)
326 use stick (+1), 0 use gambling, 0 use joystick, 18 use keyboard, 0 use keypad, 214 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 279 use paddle, 307 use pedal (+1), 0 use positional, 363 use dial, 213 use trackball, 0 use hanafuda
127.355 total roms (+320), 127.159 machines roms (+320), 0 devices roms, 196 BIOSes roms, 447 CHDs (+8), 532 sample files, 37 sample packs, 125.738 good dumps (+320), 1.406 no dumps (+8), 658 bad dumps, 14 bugs fixed
7 ren (7/0/0):
armedf             > armedff           (mID:  1261) M
pacland2           > paclandj          (mID:   478) M
pacland3           > paclandjo         (mID:   479) M
photoy2k           > photoy2k104       (mID:  4348) M
wingwar            > wingwaru          (mID:  4897) M
wingwara           > wingwar           (mID:  5127) M
xmcotah            > xmcotahr1         (mID:  3113) M
0 del (0/0/0):
-


$0.137u4 [#516]
2010/05/05
8.712 total items, 1.048 drivers, 8.664 machines (+13), 4.425 parents (+3), 4.239 clones (+10), 48 BIOSes, 0 devices, 425 requires CHDs (+2), 147 use samples, 5.254 audio mono (+9), 3.087 audio stereo (+3), 40 audio multichannel, 283 no audio (+1)
7.330 working (+6), 1.334 not working (+7), 0 mechanicals, 8.664 not mechanicals (+13), 3.792 save supported (+5), 4.872 save unsupported (+8)
6.547 horizontal screen (+10), 2.078 vertical screen (+3), 8.542 raster graphics (+13), 83 vector graphics, 0 lcd graphics, 0 svg graphics, 39 screenless, 2.131 one player (+4), 5.611 two players (+6), 142 three players, 689 more than three players (+2)
325 use stick (+1), 0 use gambling, 0 use joystick, 18 use keyboard, 0 use keypad, 214 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 279 use paddle, 306 use pedal, 0 use positional, 363 use dial, 213 use trackball, 0 use hanafuda
127.035 total roms (+216), 126.839 machines roms (+215), 0 devices roms, 196 BIOSes roms (+1), 439 CHDs (+2), 532 sample files, 37 sample packs, 125.418 good dumps (+223), 1.398 no dumps, 658 bad dumps (-5), 5 bugs fixed
10 ren (10/0/0):
derbyocb           > derbyoc           (mID:  6590) M
drgw3              > drgw3100          (mID:  4848) M
drgw3k             > drgw3             (mID:  4849) M
polaris            > polarisa          (mID:   621) M
polarisa           > polaris           (mID:   989) M
reelfun            > reelfun1          (mID:  6276) M
toutrun            > toutrun1          (mID:  7161) M
toutrun1           > toutrun2          (mID:  4448) M
toutrun2           > toutrun3          (mID:  4449) M
toutrunu           > toutrun           (mID:  5327) M
0 del (0/0/0):
-


$0.137u3 [#515]
2010/04/22
8.699 total items, 1.048 drivers, 8.651 machines (+40), 4.422 parents (+14), 4.229 clones (+26), 48 BIOSes, 0 devices, 423 requires CHDs (+4), 147 use samples (+2), 5.245 audio mono (+16), 3.084 audio stereo (+8), 40 audio multichannel (+14), 282 no audio (+2)
7.324 working (+19), 1.327 not working (+21), 0 mechanicals, 8.651 not mechanicals (+40), 3.787 save supported (+22), 4.864 save unsupported (+18)
6.537 horizontal screen (+38), 2.075 vertical screen (+2), 8.529 raster graphics (+40), 83 vector graphics, 0 lcd graphics, 0 svg graphics, 39 screenless, 2.127 one player (+25), 5.605 two players (+13), 142 three players, 687 more than three players (+1)
324 use stick, 0 use gambling, 0 use joystick, 18 use keyboard, 0 use keypad, 214 use lightgun (+3), 0 use mahjong, 0 use mouse, 0 use buttons only, 279 use paddle, 306 use pedal, 0 use positional, 363 use dial, 213 use trackball, 0 use hanafuda
126.819 total roms (+574), 126.624 machines roms (+572), 0 devices roms, 195 BIOSes roms (+2), 437 CHDs (+4), 532 sample files, 37 sample packs, 125.195 good dumps (+571), 1.398 no dumps (+7), 663 bad dumps, 6 bugs fixed
10 ren (10/0/0):
derbyoc            > derbyocb          (mID:  6590) M
mating             > matingd           (mID:  6017) M
matinga            > mating            (mID:  6018) M
phrcrazea          > phrcrazeb         (mID:  7476) M
phrcrazes          > phrcrazev         (mID:  6046) M
royalcdb           > royalcrde         (mID:  5810) M
royalcdc           > royalcrdf         (mID:  6364) M
royalcdp           > royalcrdp         (mID:  8232) M
royalcrd           > royalcrdd         (mID:  5790) M
ss2005             > ss2005a           (mID:  7278) M
0 del (0/0/0):
-


$0.137u2 [#514]
2010/04/08
8.659 total items, 1.048 drivers (+1), 8.611 machines (+17), 4.408 parents (+3), 4.203 clones (+14), 48 BIOSes, 0 devices, 419 requires CHDs, 145 use samples (+1), 5.229 audio mono (+11), 3.076 audio stereo (+6), 26 audio multichannel, 280 no audio
7.305 working (+11), 1.306 not working (+6), 0 mechanicals, 8.611 not mechanicals (+17), 3.765 save supported (+8), 4.846 save unsupported (+9)
6.499 horizontal screen (+14), 2.073 vertical screen (+3), 8.489 raster graphics (+17), 83 vector graphics, 0 lcd graphics, 0 svg graphics, 39 screenless, 2.102 one player (+8), 5.592 two players (+4), 142 three players, 686 more than three players (+5)
324 use stick (+1), 0 use gambling, 0 use joystick, 18 use keyboard, 0 use keypad, 211 use lightgun (+2), 0 use mahjong, 0 use mouse, 0 use buttons only, 279 use paddle (+2), 306 use pedal (+2), 0 use positional, 363 use dial, 213 use trackball, 0 use hanafuda
126.245 total roms (+286), 126.052 machines roms (+286), 0 devices roms, 193 BIOSes roms, 433 CHDs, 532 sample files, 37 sample packs, 124.624 good dumps (+267), 1.391 no dumps (+10), 663 bad dumps (+9), 5 bugs fixed
2 ren (2/0/0):
rchase             > rchasej           (mID:  5299) M
sfus               > sfu               (mID:  1131) M
0 del (0/0/0):
-


$0.137u1 [#513]
2010/03/25
8.642 total items, 1.047 drivers, 8.594 machines (+38), 4.405 parents (+13), 4.189 clones (+25), 48 BIOSes, 0 devices, 419 requires CHDs, 144 use samples, 5.218 audio mono (+11), 3.070 audio stereo (+27), 26 audio multichannel, 280 no audio
7.294 working (+29), 1.300 not working (+9), 0 mechanicals, 8.594 not mechanicals (+38), 3.757 save supported (+125), 4.837 save unsupported (-87)
6.485 horizontal screen (+30), 2.070 vertical screen (+8), 8.472 raster graphics (+38), 83 vector graphics, 0 lcd graphics, 0 svg graphics, 39 screenless, 2.094 one player (+13), 5.588 two players (+36), 142 three players, 681 more than three players (-11)
323 use stick, 0 use gambling, 0 use joystick, 0 use keyboard, 0 use keypad, 209 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 277 use paddle (+1), 304 use pedal (+1), 0 use positional, 363 use dial (+1), 213 use trackball, 0 use hanafuda
125.959 total roms (+600), 125.766 machines roms (+600), 0 devices roms, 193 BIOSes roms, 433 CHDs, 532 sample files, 37 sample packs, 124.357 good dumps (+605), 1.381 no dumps (-2), 654 bad dumps (-3), 7 bugs fixed
11 ren (11/0/0):
aircombu           > aircomb           (mID:  4185) M
finalapr           > finalaprj         (mID:  6269) M
finalaprb          > finalapr          (mID:  4939) M
gstrik2            > gstrik2j          (mID:  4679) M
gstrik2e           > gstrik2           (mID:  8136) M
hotshock           > hotshockb         (mID:  1409) M
killbld            > killbld104        (mID:  5020) M
killbldt           > killbld           (mID:  6126) M
kov2               > kov2100           (mID:  5927) M
kovj               > kov100            (mID:  4741) M
raf102j            > photoy2k102       (mID:  4745) M
0 del (0/0/0):
-


$0.137 [#512]
2010/03/11
8.604 total items, 1.047 drivers (+1), 8.556 machines (+12), 4.392 parents (+2), 4.164 clones (+10), 48 BIOSes, 0 devices, 419 requires CHDs, 144 use samples, 5.207 audio mono (+7), 3.043 audio stereo (+1), 26 audio multichannel, 280 no audio (+4)
7.265 working (+8), 1.291 not working (+4), 0 mechanicals, 8.556 not mechanicals (+12), 3.632 save supported (+3), 4.924 save unsupported (+9)
6.455 horizontal screen (+12), 2.062 vertical screen, 8.434 raster graphics (+12), 83 vector graphics, 0 lcd graphics, 0 svg graphics, 39 screenless, 2.081 one player (+11), 5.552 two players (+13), 142 three players (+1), 692 more than three players (-13)
323 use stick, 0 use gambling, 0 use joystick, 0 use keyboard, 0 use keypad, 209 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 276 use paddle, 303 use pedal, 0 use positional, 362 use dial, 213 use trackball, 0 use hanafuda
125.359 total roms (+280), 125.166 machines roms (+280), 0 devices roms, 193 BIOSes roms, 433 CHDs, 532 sample files, 37 sample packs, 123.752 good dumps (+277), 1.383 no dumps (+3), 657 bad dumps, 1 bug fixed
3 ren (3/0/0):
jetwave            > waveshrk          (mID:  6880) M
stadhr96           > stadhr96j         (mID:  4751) M
stadhr96a          > stadhr96          (mID:  4750) M
0 del (0/0/0):
-


$0.136u4 [#511]
2010/03/04
8.592 total items, 1.046 drivers, 8.544 machines (+26), 4.390 parents (+5), 4.154 clones (+21), 48 BIOSes, 0 devices, 419 requires CHDs (+9), 144 use samples (+1), 5.200 audio mono (+19), 3.042 audio stereo (+5), 26 audio multichannel, 276 no audio (+2)
7.257 working (+23), 1.287 not working (+3), 0 mechanicals, 8.544 not mechanicals (+26), 3.629 save supported (+210), 4.915 save unsupported (-184)
6.443 horizontal screen (+19), 2.062 vertical screen (+7), 8.422 raster graphics (+26), 83 vector graphics, 0 lcd graphics, 0 svg graphics, 39 screenless, 2.070 one player (+20), 5.539 two players (+14), 141 three players (+1), 705 more than three players
323 use stick, 0 use gambling, 0 use joystick, 0 use keyboard, 0 use keypad, 209 use lightgun (+2), 0 use mahjong, 0 use mouse, 0 use buttons only, 276 use paddle, 303 use pedal, 0 use positional, 362 use dial, 213 use trackball (+1), 0 use hanafuda
125.079 total roms (+253), 124.886 machines roms (+253), 0 devices roms, 193 BIOSes roms, 433 CHDs (+7), 532 sample files (+1), 37 sample packs (+1), 123.475 good dumps (+282), 1.380 no dumps (-19), 657 bad dumps (-3), 15 bugs fixed
7 ren (7/0/0):
alieninv           > alieninvp2        (mID:  1047) M
pitfight           > pitfight7         (mID:  8019) M
soulclbrb          > soulclbrb2        (mID:  6649) M
tm4k               > tm4ka             (mID:  6415) M
xmcotaj            > xmcotaj1          (mID:  6756) M
xmcotaj1           > xmcotaj2          (mID:  2785) M
xmcotaj2           > xmcotaj3          (mID:  2786) M
0 del (0/0/0):
-


$0.136u3 [#510]
2010/02/14
8.566 total items, 1.046 drivers (+2), 8.518 machines (+22), 4.385 parents (+7), 4.133 clones (+15), 48 BIOSes, 0 devices, 410 requires CHDs, 143 use samples, 5.181 audio mono (+10), 3.037 audio stereo (+8), 26 audio multichannel, 274 no audio (+4)
7.234 working (+17), 1.284 not working (+5), 0 mechanicals, 8.518 not mechanicals (+22), 3.419 save supported (+34), 5.099 save unsupported (-12)
6.424 horizontal screen (+17), 2.055 vertical screen (+5), 8.396 raster graphics (+22), 83 vector graphics, 0 lcd graphics, 0 svg graphics, 39 screenless, 2.050 one player (+6), 5.525 two players (+5), 140 three players, 705 more than three players (+11)
323 use stick, 0 use gambling, 0 use joystick, 0 use keyboard, 0 use keypad, 207 use lightgun, 0 use mahjong, 0 use mouse, 0 use buttons only, 276 use paddle, 303 use pedal, 0 use positional, 362 use dial, 212 use trackball, 0 use hanafuda
